Actor ID ,Agency name,Abbreviation,Actor type,Address,Donor,Sector_Other,Sector,Program,Refugee Programming,Beneficiaries (per project),Detailed Activity description,Division,Parish,Start (year),Start (month),End (year),End (month)
18,Plan International Uganda,,International NGO,,,Protection,"Protection,  social assistance",,,"1200 girls out-of-school, 600 schooled girls, 600 out-of-school boys and 340 boys in schools.","The program 'Safer Cities for Girls Programme' Builds Safe, accountable and inclusive cities for and with girls in all their diversity,   empowers young girls to know and advocate for their rights, and also involves young boys who are sensitized about girls' rights. The program is undertaken in partnership with schools. ","Kawempe, Rubaga, Makindye",GGABA,,01 June 2015,,01 December 2018
18,Plan International Uganda,,International NGO,,,Protection,"Protection,  social assistance",,,"1200 girls out-of-school, 600 schooled girls, 600 out-of-school boys and 340 boys in schools.","The program 'Safer Cities for Girls Programme' Builds Safe, accountable and inclusive cities for and with girls in all their diversity,   empowers young girls to know and advocate for their rights, and also involves young boys who are sensitized about girls' rights. The program is undertaken in partnership with schools. ","Kawempe, Rubaga, Makindye",KABALAGALA,,01 June 2015,,01 December 2018
18,Plan International Uganda,,International NGO,,,Protection,"Protection,  social assistance",,,"1200 girls out-of-school, 600 schooled girls, 600 out-of-school boys and 340 boys in schools.","The program 'Safer Cities for Girls Programme' Builds Safe, accountable and inclusive cities for and with girls in all their diversity,   empowers young girls to know and advocate for their rights, and also involves young boys who are sensitized about girls' rights. The program is undertaken in partnership with schools. ","Kawempe, Rubaga, Makindye",KAWEMPE I,,01 June 2015,,01 December 2018
18,Plan International Uganda,,International NGO,,,Protection,"Protection,  social assistance",,,"1200 girls out-of-school, 600 schooled girls, 600 out-of-school boys and 340 boys in schools.","The program 'Safer Cities for Girls Programme' Builds Safe, accountable and inclusive cities for and with girls in all their diversity,   empowers young girls to know and advocate for their rights, and also involves young boys who are sensitized about girls' rights. The program is undertaken in partnership with schools. ","Kawempe, Rubaga, Makindye",KISUGU,,01 June 2015,,01 December 2018
18,Plan International Uganda,,International NGO,,,Protection,"Protection,  social assistance",,,"1200 girls out-of-school, 600 schooled girls, 600 out-of-school boys and 340 boys in schools.","The program 'Safer Cities for Girls Programme' Builds Safe, accountable and inclusive cities for and with girls in all their diversity,   empowers young girls to know and advocate for their rights, and also involves young boys who are sensitized about girls' rights. The program is undertaken in partnership with schools. ","Kawempe, Rubaga, Makindye",NANKULABYE I,,01 June 2015,,01 December 2018
16,COMESSA Uganda,COMESSA,National NGO,,,Protection,"Protection,Livelihood/Economic development and education",,,about 5000,"Psychosocial support, Caunseling and carrier guidance, Domestic violence and local council capacity building programs",All,BWAISE I,,01 July 2005,,Open
16,COMESSA Uganda,COMESSA,National NGO,,,Protection,"Protection,Livelihood/Economic development and education",,,about 5000,"Psychosocial support, Caunseling and carrier guidance, Domestic violence and local council capacity building programs",All,KAWEMPE I,,01 July 2005,,Open
16,COMESSA Uganda,COMESSA,National NGO,,,Protection,"Protection,Livelihood/Economic development and education",,,about 5000,"Psychosocial support, Caunseling and carrier guidance, Domestic violence and local council capacity building programs",All,KAWEMPE I,,01 July 2005,,Open
16,COMESSA Uganda,COMESSA,National NGO,,,Protection,"Protection,Livelihood/Economic development and education",,,about 5000,"Psychosocial support, Caunseling and carrier guidance, Domestic violence and local council capacity building programs",All,NAKULABYE,,01 July 2005,,Open
11,IIED,IIED,National NGO,,,Research,Research,,,,Towards inclusive health systems and infrastructure access: Enhancing the well-being of refugees in East African cities’,All,KAMPALA,,01 September 2017,,01 January 2019
13,World Food programme (WFP),WFP,International Organisation / UN Agency,,,Research,Research/Assessment,,,,Assessment of Food Security and Nutrition in Kampala targeting ,All,,,01 July 2018,,01 October 2018
14,ACTogether Uganda,,National NGO,,,Health,Sanitation,,,500,Access to safe and affordable sanitation facilities,Rubaga,KABOWA,,15 September 2018,,30 September 2019
18,Plan International Uganda,,International NGO,,,Protection,"Social Assistance, Basic services",,,,The program 'Ni Yetu'  provides support and capacity building to CBOs that are involved in protection and SGBV activities.,All  ,,,1st July 2015,,01 January 2000
22,Refuge and Hope International,,International NGO,,,Protection,Social Services Advocacy,,,1350,"Family Support - Emergency food, medical care and rent assistance is provided during crisis. 
Psychosocial support is also available for beneficiaries
Advocacy is done through trainings.",Makindye,KANSANGA,,05 January 2018,,07 December 2018
22,Refuge and Hope International,,International NGO,,,Education,Youth Advocacy,,,100,"We want to unveil hidden potential in this vulnerable group who are in danger of missing crucial educational experience and help them heal through other activites like Leadership training, Sports, Music and Art.
Advocacy done through training and events (Home run - where we educate the community on refugee issues.)",Makindye,KANSANGA,,05 January 2018,,07 December 2018
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,BANDA,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,BWAISE II,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,KAGUGUBE,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,KAMWOKYA I,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,KATWE I,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,KIBUYE I,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,LUNGUJJA,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,MAKERERE III,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,MBUYA I,,01 July 2018,,31 August 2022
14,ACTogether Uganda,,National NGO,,,Protection,,,,15000,"Promoting  Neighbourhood Safety through reducing violence and crime among young women and men. Key Outcomes are; Safe Neighbourhoods, Safe Public Transport and Access to Decent Work",All,NANKULABYE,,01 July 2018,,31 August 2022
23,Lutherian World Federetion,LWF,International NGO,,,,,,,,,,,,,,
23,Lutherian World Federetion,LWF,International NGO,,,,,,,,,,,,,,
24,Finnish Refugee Council,,International NGO,,,,,,,,,,,,,,
24,Finnish Refugee Council,,International NGO,,,,,,,,,,,,,,
25,Humanitarian Open Street Map,,International NGO,,,,,,,,,,,,,,
